[0.284s] Invoking command in '/home/abhishek/my_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/abhishek/path_planning_ws/install/maze_bot:/home/abhishek/ros2_ws/install/my_robot_control:/home/abhishek/my_ws/install/ball_tracker:/home/abhishek/install/my_robot_cont:/opt/ros/humble /usr/bin/cmake --build /home/abhishek/my_ws/build/my_bot -- -j16 -l16
[0.353s] Invoked command in '/home/abhishek/my_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/abhishek/path_planning_ws/install/maze_bot:/home/abhishek/ros2_ws/install/my_robot_control:/home/abhishek/my_ws/install/ball_tracker:/home/abhishek/install/my_robot_cont:/opt/ros/humble /usr/bin/cmake --build /home/abhishek/my_ws/build/my_bot -- -j16 -l16
[0.392s] Invoking command in '/home/abhishek/my_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/abhishek/path_planning_ws/install/maze_bot:/home/abhishek/ros2_ws/install/my_robot_control:/home/abhishek/my_ws/install/ball_tracker:/home/abhishek/install/my_robot_cont:/opt/ros/humble /usr/bin/cmake --install /home/abhishek/my_ws/build/my_bot
[0.403s] -- Install configuration: ""
[0.404s] -- Execute custom install script
[0.405s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/config/drive_bot.rviz2.rviz
[0.405s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.406s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/config/main.rviz
[0.406s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/config/mapper_params_online_async.yaml
[0.406s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/config/my_controllers.yaml
[0.406s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/config/twist_mux.yaml
[0.406s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/description/camera.xacro
[0.406s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/description/depth_camera.xacro
[0.407s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.407s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.407s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.407s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.408s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.408s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.408s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/launch/camera.launch.py
[0.408s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/launch/joystick.launch.py
[0.408s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/launch/launch_robot.launch.py
[0.409s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.409s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/launch/localization_launch.py
[0.409s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/launch/nevigation_launch.py
[0.409s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.409s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.409s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/worlds/obstacle.world
[0.410s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/worlds/obstacle1.world
[0.410s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/worlds/obstacle2.world
[0.410s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/worlds/obstacle3.world
[0.410s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.410s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.410s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.411s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.411s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/environment/path.sh
[0.411s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.411s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/local_setup.bash
[0.411s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/local_setup.sh
[0.412s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.412s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.412s] -- Symlinking: /home/abhishek/my_ws/install/my_bot/share/my_bot/package.dsv
[0.428s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.429s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.429s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.430s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/package.xml
[0.434s] Invoked command in '/home/abhishek/my_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/abhishek/path_planning_ws/install/maze_bot:/home/abhishek/ros2_ws/install/my_robot_control:/home/abhishek/my_ws/install/ball_tracker:/home/abhishek/install/my_robot_cont:/opt/ros/humble /usr/bin/cmake --install /home/abhishek/my_ws/build/my_bot
