-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/config/drive_bot.rviz2.rviz
-- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/config/empty.yaml
-- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/config/main.rviz
-- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/config/mapper_params_online_async.yaml
-- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/config/my_controllers.yaml
-- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/config/twist_mux.yaml
-- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/description/camera.xacro
-- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/description/depth_camera.xacro
-- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
-- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
-- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/description/lidar.xacro
-- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
-- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/description/robot_core.xacro
-- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
-- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/launch/camera.launch.py
-- Symlinking: /home/abhishek/my_ws/install/my_bot/share/my_bot/launch/joystick.launch.py
-- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/launch/launch_robot.launch.py
-- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/launch/localization_launch.py
-- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/launch/nevigation_launch.py
-- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
-- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/worlds/empty.world
-- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/worlds/obstacle.world
-- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/worlds/obstacle1.world
-- Symlinking: /home/abhishek/my_ws/install/my_bot/share/my_bot/worlds/obstacle2.world
-- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
-- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
-- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/environment/path.sh
-- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/environment/path.dsv
-- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/local_setup.bash
-- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/local_setup.sh
-- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/local_setup.zsh
-- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/local_setup.dsv
-- Symlinking: /home/abhishek/my_ws/install/my_bot/share/my_bot/package.dsv
-- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
-- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
-- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
-- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/package.xml
