[0.007s] Invoking command in '/home/abhishek/my_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/abhishek/install/my_robot_cont:/home/abhishek/ros2_ws/install/my_robot_control:/opt/ros/humble /usr/bin/cmake /home/abhishek/my_ws/src2/my_robo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/abhishek/my_ws/install/my_bot
[0.015s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.089s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.093s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.137s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.139s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.140s] -- Added test 'lint_cmake' to check CMake code style
[0.140s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.142s] -- Added test 'xmllint' to check XML markup files
[0.142s] -- Configuring done
[0.144s] -- Generating done
[0.144s] -- Build files have been written to: /home/abhishek/my_ws/build/my_bot
[0.147s] Invoked command in '/home/abhishek/my_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/abhishek/install/my_robot_cont:/home/abhishek/ros2_ws/install/my_robot_control:/opt/ros/humble /usr/bin/cmake /home/abhishek/my_ws/src2/my_robo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/abhishek/my_ws/install/my_bot
[0.148s] Invoking command in '/home/abhishek/my_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/abhishek/install/my_robot_cont:/home/abhishek/ros2_ws/install/my_robot_control:/opt/ros/humble /usr/bin/cmake --build /home/abhishek/my_ws/build/my_bot -- -j16 -l16
[0.172s] Invoked command in '/home/abhishek/my_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/abhishek/install/my_robot_cont:/home/abhishek/ros2_ws/install/my_robot_control:/opt/ros/humble /usr/bin/cmake --build /home/abhishek/my_ws/build/my_bot -- -j16 -l16
[0.192s] Invoking command in '/home/abhishek/my_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/abhishek/install/my_robot_cont:/home/abhishek/ros2_ws/install/my_robot_control:/opt/ros/humble /usr/bin/cmake --install /home/abhishek/my_ws/build/my_bot
[0.196s] -- Install configuration: ""
[0.196s] -- Execute custom install script
[0.197s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/config/drive_bot.rviz2.rviz
[0.197s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.197s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.197s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.197s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.197s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.197s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.197s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.197s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.197s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.197s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/worlds/obstacle.world
[0.197s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/worlds/obstacle.world1
[0.197s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/worlds/obstacle3.world
[0.197s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.197s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.197s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.197s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.198s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/environment/path.sh
[0.198s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.198s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/local_setup.bash
[0.198s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/local_setup.sh
[0.198s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/local_setup.zsh
