[0.013s] Invoking command in '/home/abhishek/my_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/abhishek/install/my_robot_cont:/home/abhishek/ros2_ws/install/my_robot_control:/opt/ros/humble /usr/bin/cmake --build /home/abhishek/my_ws/build/my_bot -- -j16 -l16
[0.062s] Invoked command in '/home/abhishek/my_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/abhishek/install/my_robot_cont:/home/abhishek/ros2_ws/install/my_robot_control:/opt/ros/humble /usr/bin/cmake --build /home/abhishek/my_ws/build/my_bot -- -j16 -l16
[0.096s] Invoking command in '/home/abhishek/my_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/abhishek/install/my_robot_cont:/home/abhishek/ros2_ws/install/my_robot_control:/opt/ros/humble /usr/bin/cmake --install /home/abhishek/my_ws/build/my_bot
[0.105s] -- Install configuration: ""
[0.106s] -- Execute custom install script
[0.107s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/config/drive_bot.rviz2.rviz
[0.107s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.107s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/description/camera.xacro
[0.107s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.107s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.107s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.108s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.108s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.108s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.108s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.108s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.108s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/worlds/obstacle.world
[0.108s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/worlds/obstacle.world1
[0.108s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/worlds/obstacle1.world
[0.108s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/worlds/obstacle3.world
[0.108s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.109s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.109s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.109s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.109s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/environment/path.sh
[0.109s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.109s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/local_setup.bash
[0.110s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/local_setup.sh
[0.110s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.110s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.110s] -- Symlinking: /home/abhishek/my_ws/install/my_bot/share/my_bot/package.dsv
[0.124s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.124s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.124s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.124s] -- Up-to-date symlink: /home/abhishek/my_ws/install/my_bot/share/my_bot/package.xml
[0.127s] Invoked command in '/home/abhishek/my_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/abhishek/install/my_robot_cont:/home/abhishek/ros2_ws/install/my_robot_control:/opt/ros/humble /usr/bin/cmake --install /home/abhishek/my_ws/build/my_bot
